CC_PROPERTY_ID,SITUSCITY,SITUSZIP5,pre_bedrooms,pre_full_baths,pre_half_baths,pre_gla_sqft,pre_rooms,pre_garage_spaces,pre_observations,post_bedrooms,post_full_baths,post_half_baths,post_gla_sqft,post_rooms,post_garage_spaces,post_observations,treatment_date,days_observed,change_bedrooms,change_full_baths,change_half_baths,change_gla_sqft,change_rooms,change_garage_spaces,pct_change_gla
89088002,albany,12206,3.0,1.0,1.0,1273.0,6.0,,4,3.0,2.0,,1273.0,5.222222222222222,,20,2021-06-21 01:33:11,898,0.0,1.0,,0.0,-0.7777777777777777,,0.0
89088125,albany,12206,3.0,2.0,1.0,2211.9565217391305,8.173913043478262,2.0,25,4.0,2.0,1.0,2420.7391304347825,8.130434782608695,2.0,31,2019-09-10 19:58:22,1994,1.0,0.0,0.0,208.78260869565202,-0.0434782608695663,0.0,9.438820638820632
89088191,albany,12206,3.0,2.0,1.0,1846.0,7.0,2.0,8,4.0,2.0,1.0,1874.2857142857142,7.0,2.0,24,2019-08-07 13:03:33,2033,1.0,0.0,0.0,28.28571428571422,0.0,0.0,1.53227054635505
89088194,albany,12203,3.0,2.0,1.0,,6.0,2.0,6,4.0,2.0,1.0,,7.0,2.0,6,2023-12-05 21:52:18,448,1.0,0.0,0.0,,1.0,0.0,
89088203,albany,12203,3.0,2.0,,1379.7,5.875,,76,3.0,3.0,,1450.0,6.0,,6,2022-07-08 05:21:40,2136,0.0,1.0,,70.29999999999995,0.125,,5.0953105747626255
89088230,albany,12203,3.0,2.0,,2088.8529411764707,6.0,,44,3.0,3.0,,2015.0,6.0,,3,2018-11-03 00:10:33,2493,0.0,1.0,,-73.85294117647072,0.0,,-3.535573985159325
89088326,albany,12206,3.0,2.0,,1412.0,6.0,,8,4.0,2.0,,1554.0,7.0,,14,2019-08-07 13:04:30,2029,1.0,0.0,,142.0,1.0,,10.056657223796034
89088365,albany,12203,3.0,2.0,,1320.0,5.0,,10,3.0,3.0,,1320.0,5.0,,2,2018-01-31 22:03:16,2155,0.0,1.0,,0.0,0.0,,0.0
89088425,albany,12206,3.0,3.0,,2011.857142857143,10.0,2.0,14,5.0,3.0,,,11.0,2.0,6,2023-12-01 07:50:06,2030,2.0,0.0,,,1.0,0.0,
89088443,albany,12208,4.0,3.0,2.0,3220.0,9.0,2.0,9,5.0,3.0,2.0,3320.0,9.0,4.0,6,2018-02-02 15:23:19,2824,1.0,0.0,0.0,100.0,0.0,2.0,3.1055900621118013
89088509,albany,12210,2.0,2.0,,1653.0,5.5,1.0,10,3.0,2.0,1.0,1656.0,6.0,,10,2022-06-06 18:50:57,996,1.0,0.0,,3.0,0.5,,0.18148820326678766
89088566,albany,12206,3.0,2.0,,1856.0,6.0,2.0,1,3.0,3.0,,1818.1960784313726,6.1568627450980395,2.0,75,2018-01-31 22:03:16,2582,0.0,1.0,,-37.8039215686274,0.15686274509803955,0.0,-2.036849222447597
89088584,albany,12210,2.0,2.0,,1964.0,6.0,2.0,14,3.0,2.0,,1954.625,6.666666666666667,2.0,48,2018-01-31 22:03:16,2585,1.0,0.0,,-9.375,0.666666666666667,0.0,-0.4773421588594705
89088803,albany,12210,2.0,2.0,,1542.0,7.0,2.0,6,3.0,2.0,,1595.75,7.0,2.0,18,2022-07-09 03:44:10,597,1.0,0.0,,53.75,0.0,0.0,3.485732814526589
89088830,albany,12206,3.0,2.0,1.0,1782.0666666666666,6.615384615384615,2.0,34,4.0,2.0,1.0,2034.0,8.0,2.0,3,2019-09-11 23:30:26,1994,1.0,0.0,0.0,251.9333333333334,1.384615384615385,0.0,14.137144139762825
89088935,albany,12210,3.0,2.0,1.0,1657.0,6.0,2.0,6,3.0,3.0,1.0,2018.0,8.0,2.0,10,2023-06-01 00:18:04,188,0.0,1.0,0.0,361.0,2.0,0.0,21.786360893180444
89088956,albany,12210,3.0,1.0,1.0,2549.3333333333335,7.666666666666667,2.0,22,3.0,2.0,1.0,2566.3333333333335,,2.0,6,2023-11-17 01:49:50,1721,0.0,1.0,0.0,17.0,,0.0,0.6668410041841003
89088971,albany,12206,2.0,1.0,1.0,1138.6363636363637,6.428571428571429,1.0,22,3.0,1.0,1.0,1706.25,6.75,,16,2019-08-07 13:03:33,2217,1.0,0.0,0.0,567.6136363636363,0.3214285714285712,,49.85029940119759
89089052,albany,12210,2.0,2.0,1.0,1873.0,7.0,,6,3.0,2.0,1.0,1911.4285714285713,7.0,1.0,18,2020-10-30 15:05:29,1215,1.0,0.0,0.0,38.42857142857133,0.0,,2.0517123026466275
89089127,albany,12206,3.0,1.0,1.0,1040.0,6.0,3.0,13,3.0,2.0,,1030.4761904761904,5.809523809523809,3.0,23,2022-04-22 18:46:34,1340,0.0,1.0,,-9.523809523809632,-0.1904761904761907,0.0,-0.9157509157509262
89089220,albany,12210,2.0,1.0,,1088.0,5.0,2.0,20,3.0,1.0,,1085.0,5.2,2.0,22,2023-02-23 02:06:30,1664,1.0,0.0,,-3.0,0.20000000000000018,0.0,-0.2757352941176471
89089361,albany,12210,3.0,2.0,,1415.7272727272727,6.0,1.8181818181818181,17,4.0,2.0,,1437.0,6.0,2.0,6,2023-12-06 05:02:10,2582,1.0,0.0,,21.272727272727252,0.0,0.18181818181818188,1.5026006549797712
89089463,albany,12210,2.0,1.0,,1548.0,5.0,,6,3.0,2.0,,,,,2,2025-03-01 14:14:51,451,1.0,1.0,,,,,
89089496,albany,12210,2.0,1.0,,1100.0,5.0,2.0,9,3.0,1.0,,1118.909090909091,5.0,1.5454545454545454,25,2018-08-16 12:30:47,2385,1.0,0.0,,18.90909090909099,0.0,-0.4545454545454546,1.7190082644628173
89089568,albany,12210,2.0,1.0,,1063.142857142857,4.142857142857143,2.0,24,2.0,2.0,,1141.0,5.8,2.1,26,2020-12-11 07:30:55,2497,0.0,1.0,,77.85714285714289,1.6571428571428566,0.10000000000000009,7.323300188121476
89089685,albany,12210,3.0,1.0,,1305.4736842105262,7.342105263157895,4.0,40,4.0,1.0,,1290.0,7.0,,8,2019-08-07 13:02:14,2029,1.0,0.0,,-15.473684210526244,-0.3421052631578947,,-1.1852926947266516
89089694,albany,12210,3.0,1.0,,2208.0,8.0,,9,3.0,2.0,,1980.0,8.0,,16,2019-08-07 13:05:15,1741,0.0,1.0,,-228.0,0.0,,-10.326086956521738
89089700,albany,12210,2.0,1.0,,800.0,4.0,,6,3.0,2.0,,1349.0,5.0,,8,2019-08-07 13:02:14,2030,1.0,1.0,,549.0,1.0,,68.625
89089742,albany,12208,2.0,1.0,,993.0,5.0,,24,4.0,2.0,,1728.0,9.0,,8,2018-05-23 13:45:56,2024,2.0,1.0,,735.0,4.0,,74.01812688821752
89089817,albany,12208,2.0,2.0,,1492.7272727272727,4.7894736842105265,2.0,24,3.0,2.0,,1476.0,1.0,2.0,2,2022-10-04 18:42:40,876,1.0,0.0,,-16.727272727272748,-3.7894736842105265,0.0,-1.1205846528623644
89089826,albany,12210,2.0,1.0,,975.0,5.0,,14,3.0,1.0,,975.0,5.0,,12,2023-12-05 22:18:40,2033,1.0,0.0,,0.0,0.0,,0.0
89089847,albany,12208,2.0,1.0,,1210.0,6.0,1.5333333333333334,23,3.0,1.0,,1214.8,6.0,2.0,10,2022-07-08 05:19:49,2575,1.0,0.0,,4.7999999999999545,0.0,0.46666666666666656,0.39669421487602935
89089889,latham,12110,2.0,1.0,,899.0,5.0,,6,3.0,1.0,,940.0,5.5,2.0,14,2019-08-07 13:02:29,2175,1.0,0.0,,41.0,0.5,,4.560622914349278
89090054,albany,12208,2.0,1.0,,1167.0,7.0,1.0,4,3.0,2.0,,1147.2105263157894,6.0,2.0,19,2023-12-29 20:34:11,580,1.0,1.0,,-19.789473684210634,-1.0,1.0,-1.6957560997609797
89090087,albany,12210,3.0,1.0,1.0,1008.0,5.0,,9,3.0,2.0,,994.7142857142857,5.571428571428571,,9,2022-06-23 14:11:45,979,0.0,1.0,,-13.285714285714334,0.5714285714285712,,-1.3180272108843585
89090159,albany,12208,3.0,1.0,,2030.0,1.0,2.0,2,3.0,2.0,,2030.0,1.0,2.0,3,2025-02-18 14:45:07,288,0.0,1.0,,0.0,0.0,0.0,0.0
89090282,albany,12207,3.0,2.0,,1446.8181818181818,7.2727272727272725,2.0,13,4.0,3.0,,2658.0,9.0,2.0,10,2020-01-08 02:48:35,2581,1.0,1.0,,1211.1818181818182,1.7272727272727275,0.0,83.7134778510839
89090561,albany,12204,3.0,1.0,,1420.0,6.0,,13,4.0,2.0,,1464.0,6.0,,27,2021-01-29 09:47:33,1184,1.0,1.0,,44.0,0.0,,3.0985915492957745
89090603,menands,12204,3.0,2.0,,2312.0,9.0,,9,5.0,2.0,1.0,2911.0,,6.0,5,2025-10-17 01:27:35,797,2.0,0.0,,599.0,,,25.908304498269896
89090609,albany,12208,2.0,1.0,,1189.0,4.0,,6,3.0,1.0,,1189.0,5.0,,6,2023-12-05 21:43:46,450,1.0,0.0,,0.0,1.0,,0.0
89091173,albany,12208,2.0,1.0,2.0,1125.3333333333333,4.5,,30,3.0,2.0,,1113.4285714285713,5.0,,20,2019-08-07 13:03:17,2200,1.0,1.0,,-11.904761904761926,0.5,,-1.0578876100203134
89091221,albany,12208,2.0,1.0,,1208.0,5.0,,6,3.0,2.0,,,7.0,,8,2019-08-07 13:05:15,2030,1.0,1.0,,,2.0,,
89091245,albany,12208,3.0,1.0,1.0,912.0,6.0,,12,3.0,2.0,,912.0,6.0,,8,2019-08-07 13:04:30,2030,0.0,1.0,,0.0,0.0,,0.0
89091494,albany,12208,2.0,1.0,,950.0,4.0,,6,3.0,2.0,,908.0,5.0,1.0,8,2018-01-31 22:03:16,2218,1.0,1.0,,-42.0,1.0,,-4.421052631578947
89091680,albany,12208,2.0,1.0,,1008.5925925925926,5.074074074074074,1.0,33,2.0,2.0,,987.0,7.0,1.0,12,2021-06-14 20:42:32,2033,0.0,1.0,,-21.59259259259261,1.9259259259259256,0.0,-2.140863689776735
89091848,albany,12209,2.0,1.0,,780.0,4.0,1.0,17,3.0,2.0,,1361.0,7.0,1.0,16,2022-06-25 17:50:00,1666,1.0,1.0,,581.0,3.0,0.0,74.48717948717949
89091932,albany,12209,3.0,1.0,,1225.0,6.0,,6,3.0,2.0,,1225.0,5.0,1.0,18,2019-08-12 20:38:21,2027,0.0,1.0,,0.0,-1.0,,0.0
89092007,albany,12208,1.0,1.0,,888.0,5.0,1.0,10,2.0,2.0,,888.0,5.0,1.0,10,2021-02-01 00:09:20,2217,1.0,1.0,,0.0,0.0,0.0,0.0
89092118,albany,12208,3.0,1.0,,1627.0,,,2,4.0,3.0,,1627.0,7.0,1.0,35,2023-08-01 14:04:50,216,1.0,2.0,,0.0,,,0.0
89092190,albany,12209,2.0,1.0,,1447.0,6.0,,8,3.0,1.0,,,,,4,2023-12-06 16:05:22,1619,1.0,0.0,,,,,
89092196,albany,12209,2.0,1.0,,1393.0,6.0,,6,3.0,1.0,,1380.0,6.0,,8,2019-08-07 13:02:29,2030,1.0,0.0,,-13.0,0.0,,-0.9332376166547021
89092220,albany,12209,2.0,1.0,,1100.0,5.0,2.0,2,3.0,1.0,,1100.0,6.0,2.0,6,2019-07-17 09:55:31,210,1.0,0.0,,0.0,1.0,0.0,0.0
89092295,albany,12209,2.0,2.0,,1376.0,5.0,2.0,14,3.0,2.0,,1253.0,5.0,,12,2019-09-09 21:53:24,2218,1.0,0.0,,-123.0,0.0,,-8.938953488372094
89092343,albany,12209,3.0,1.0,,1194.0,6.0,,6,3.0,2.0,,1152.0,6.0,,14,2019-10-17 12:58:36,1915,0.0,1.0,,-42.0,0.0,,-3.5175879396984926
89092478,albany,12209,3.0,1.0,,1455.0,7.0,,6,3.0,2.0,,1486.0,6.0,4.1,19,2023-11-04 22:24:22,479,0.0,1.0,,31.0,-1.0,,2.1305841924398625
89092565,albany,12209,2.0,1.0,,1214.0,6.0,,14,3.0,1.0,,1190.0,6.0,,20,2019-10-01 23:55:20,2134,1.0,0.0,,-24.0,0.0,,-1.9769357495881383
89092589,albany,12208,3.0,2.0,,1514.0,7.0,1.6666666666666667,14,4.0,2.0,,1492.0,5.0,,10,2018-02-05 12:22:44,2582,1.0,0.0,,-22.0,-2.0,,-1.453104359313078
89092625,albany,12209,1.0,1.0,,934.0,6.0,1.0,11,3.0,1.0,,952.9714285714285,6.0,1.5333333333333334,39,2023-03-03 00:07:16,926,2.0,0.0,,18.971428571428532,0.0,0.5333333333333334,2.031202202508408
89092652,albany,12209,3.0,2.0,,1386.6666666666667,7.0,2.0,38,4.0,2.0,,1455.0,7.0,,24,2019-08-07 13:03:33,2582,1.0,0.0,,68.33333333333326,0.0,,4.92788461538461
89092808,albany,12210,3.0,1.0,,1301.0,6.0,1.0,8,3.0,2.0,,1301.0,6.0,1.0,29,2018-02-02 00:10:13,2216,0.0,1.0,,0.0,0.0,0.0,0.0
89092850,albany,12208,1.0,1.0,,938.0,1.0,,8,4.0,1.0,,700.0,4.0,,8,2019-08-07 13:05:53,1664,3.0,0.0,,-238.0,3.0,,-25.37313432835821
89092901,albany,12210,1.0,1.0,,1014.4285714285714,5.0,,24,3.0,1.0,1.0,1068.0,,,7,2023-07-26 13:22:45,2030,2.0,0.0,,53.571428571428555,,,5.280946345585128
89092955,albany,12210,2.0,1.0,,1103.0,5.0,1.0,8,3.0,2.0,,1174.6206896551723,5.586206896551724,1.103448275862069,33,2018-05-23 13:01:03,2474,1.0,1.0,,71.62068965517233,0.5862068965517242,0.10344827586206895,6.493262888048262
89092958,albany,12208,3.0,1.0,,1274.0,5.0,,8,5.0,1.0,,1276.0,5.0,,8,2019-08-07 13:03:33,1583,2.0,0.0,,2.0,0.0,,0.15698587127158556
89092991,albany,12210,2.0,1.0,,923.3529411764706,5.0,1.0,21,3.0,2.0,,1210.0,5.0,,11,2022-12-21 02:33:14,1357,1.0,1.0,,286.6470588235294,0.0,,31.04414856341976
89093039,albany,12210,1.0,1.0,,923.0,4.0,,6,3.0,1.0,,960.0,5.0,,6,2023-12-05 21:43:46,448,2.0,0.0,,37.0,1.0,,4.008667388949079
89093075,albany,12209,2.0,1.0,,1715.0,9.0,,8,3.0,1.0,,1724.75,8.0,,16,2019-08-07 13:02:45,2208,1.0,0.0,,9.75,-1.0,,0.5685131195335277
89093282,albany,12208,3.0,2.0,,1615.6666666666667,6.0,,12,4.0,2.0,,2365.5,8.0,,8,2019-08-07 13:03:17,2030,1.0,0.0,,749.8333333333333,2.0,,46.41015060862389
89093450,albany,12202,2.0,1.0,,1026.0,5.0,1.0,7,3.0,1.0,,1026.0,5.0,1.5384615384615385,13,2022-07-09 09:32:06,963,1.0,0.0,,0.0,0.0,0.5384615384615385,0.0
89093498,albany,12202,3.0,2.0,,1510.0,8.0,1.0,2,4.0,2.0,,1508.6666666666667,8.0,1.0,6,2024-08-29 14:16:04,55,1.0,0.0,,-1.3333333333332575,0.0,0.0,-0.08830022075054686
89093624,albany,12207,2.0,2.0,,1307.764705882353,5.705882352941177,,23,3.0,2.0,,1311.875,5.25,,40,2018-09-24 18:43:57,2347,1.0,0.0,,4.110294117647072,-0.4558823529411766,,0.31429920834832775
89093645,albany,12209,2.0,1.0,,883.6315789473684,4.894736842105263,2.0,27,3.0,1.0,,,5.0,2.0,1,2022-04-12 19:24:54,1666,1.0,0.0,,,0.10526315789473717,0.0,
89093708,albany,12209,2.0,1.0,,1000.0,4.0,,4,3.0,2.0,,1114.5681818181818,5.365853658536586,,55,2019-10-29 21:29:31,2141,1.0,1.0,,114.56818181818176,1.3658536585365857,,11.456818181818175
89093729,albany,12209,3.0,2.0,,1388.0,,,8,4.0,2.0,,1428.5,4.5,,10,2022-04-20 13:21:30,2311,1.0,0.0,,40.5,,,2.9178674351585014
89093840,albany,12209,2.0,1.0,,1256.3478260869565,5.619047619047619,1.1428571428571428,41,2.0,2.0,,1169.0,6.0,2.0,32,2022-09-13 19:27:03,2582,0.0,1.0,,-87.3478260869565,0.3809523809523814,0.8571428571428572,-6.95251937984496
89093876,albany,12202,3.0,1.0,,1500.0,7.0,,9,3.0,2.0,,1500.0,5.0,,12,2023-07-02 01:05:40,585,0.0,1.0,,0.0,-2.0,,0.0
89093888,albany,12202,3.0,2.0,,1289.2857142857142,6.0,,9,4.0,2.0,1.0,1080.0,7.0,,2,2018-01-31 22:03:16,2134,1.0,0.0,,-209.28571428571422,1.0,,-16.232686980609415
