treated_id,feature,treated_pre,treated_post,treated_change,control_pre,control_post,control_change,did_effect
89081993,BEDROOMS,4.0,7.0,3.0,4.290322580645161,4.297872340425532,0.00754975978037109,2.992450240219629
89081993,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89081993,GLA_SQFT,2562.0,4208.75,1646.75,2489.7524647011314,2499.9758084165996,10.223343715468218,1636.5266562845318
89082446,BEDROOMS,3.0,4.0,1.0,3.88,3.8653846153846154,-0.014615384615384475,1.0146153846153845
89082446,FULL_BATHS,3.0,3.0,0.0,2.92,2.923076923076923,0.003076923076922977,-0.003076923076922977
89082446,GLA_SQFT,3025.875,2508.8333333333335,-517.0416666666665,2604.2863582014597,2601.079341912403,-3.20701628905681,-513.8346503776097
89082449,BEDROOMS,4.0,5.0,1.0,4.9375,4.909090909090909,-0.02840909090909083,1.0284090909090908
89082449,FULL_BATHS,2.0,2.0,0.0,1.875,1.8909090909090909,0.015909090909090873,-0.015909090909090873
89082449,GLA_SQFT,3183.9583333333335,2584.4285714285716,-599.5297619047619,3020.542705110486,3007.9244533669016,-12.618251743584551,-586.9115101611774
89082485,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89082485,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89082485,GLA_SQFT,,3595.4285714285716,,2272.8915021561443,2219.8198058145144,-53.07169634162983,
89082497,BEDROOMS,3.0,4.0,1.0,4.4,4.443037974683544,0.043037974683543645,0.9569620253164564
89082497,FULL_BATHS,3.0,3.0,0.0,2.6,2.6455696202531644,0.045569620253164356,-0.045569620253164356
89082497,GLA_SQFT,2966.125,2913.4444444444443,-52.68055555555566,2736.4614869739007,2683.0128197156396,-53.44866725826114,0.7681117027054825
89082626,BEDROOMS,3.0,4.0,1.0,4.421052631578948,4.426470588235294,0.00541795665634659,0.9945820433436534
89082626,FULL_BATHS,3.0,3.0,0.0,2.6315789473684212,2.6176470588235294,-0.013931888544891802,0.013931888544891802
89082626,GLA_SQFT,3758.0,3462.6315789473683,-295.3684210526317,2908.3461646650294,2912.9381452874354,4.591980622406027,-299.9604016750377
89082644,BEDROOMS,3.0,4.0,1.0,3.3421052631578947,3.3448275862068964,0.0027223230490016626,0.9972776769509983
89082644,FULL_BATHS,3.0,3.0,0.0,2.9210526315789473,2.896551724137931,-0.024500907441016295,0.024500907441016295
89082644,GLA_SQFT,2618.25,2565.0,-53.25,2428.913054318041,2427.4287602800696,-1.4842940379712672,-51.76570596202873
89082677,BEDROOMS,3.0,4.0,1.0,3.411764705882353,3.4307692307692306,0.01900452488687776,0.9809954751131222
89082677,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89082677,GLA_SQFT,2523.0,2543.6,20.59999999999991,2386.6684966041385,2384.23032516449,-2.438171439648613,23.038171439648522
89082701,BEDROOMS,3.0,3.0,0.0,3.076923076923077,3.0697674418604652,-0.007155635062611854,0.007155635062611854
89082701,FULL_BATHS,1.0,2.0,1.0,1.2692307692307692,1.255813953488372,-0.013416815742397059,1.013416815742397
89082701,GLA_SQFT,1636.0,1485.0,-151.0,2171.9913057939175,2177.525085072221,5.533779278303427,-156.53377927830343
89082842,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89082842,FULL_BATHS,1.0,2.0,1.0,1.0,1.0,0.0,1.0
89082842,GLA_SQFT,1531.0,2452.0,921.0,2122.206774968602,2120.177573940089,-2.0292010285129436,923.029201028513
89082953,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89082953,FULL_BATHS,1.0,2.0,1.0,1.0,1.0,0.0,1.0
89082953,GLA_SQFT,1457.3333333333333,1504.0,46.66666666666674,2122.1848549452593,2120.2924497922954,-1.8924051529638746,48.55907181963062
89083046,BEDROOMS,3.0,4.0,1.0,3.0,3.0,0.0,1.0
89083046,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89083046,GLA_SQFT,1530.0,1530.0,0.0,2058.6378938573284,1999.763323925238,-58.87456993209048,58.87456993209048
89083103,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89083103,FULL_BATHS,1.0,2.0,1.0,1.25,1.2413793103448276,-0.008620689655172376,1.0086206896551724
89083103,GLA_SQFT,1284.0,1284.0,0.0,2150.5453923315613,2159.2300666958,8.684674364238617,-8.684674364238617
89083229,BEDROOMS,2.0,3.0,1.0,3.4814814814814814,3.5294117647058822,0.04793028322440085,0.9520697167755992
89083229,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89083229,GLA_SQFT,2058.0,2058.0,0.0,2232.1886885445565,2247.297426556859,15.108738012302638,-15.108738012302638
89083364,BEDROOMS,3.0,4.0,1.0,3.5846153846153848,3.6,0.01538461538461533,0.9846153846153847
89083364,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89083364,GLA_SQFT,1710.0,1710.0,0.0,2304.8468994633095,2338.9697468569043,34.12284739359484,-34.12284739359484
89083736,BEDROOMS,2.0,2.0,0.0,2.2,2.1333333333333333,-0.06666666666666687,0.06666666666666687
89083736,FULL_BATHS,1.0,2.0,1.0,1.2,1.211111111111111,0.011111111111111072,0.9888888888888889
89083736,GLA_SQFT,1162.0,1756.0,594.0,1902.359801847476,1857.6136660804584,-44.74613576701768,638.7461357670177
89084030,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89084030,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89084030,GLA_SQFT,2554.3636363636365,2513.3846153846152,-40.97902097902124,2583.8317476228995,2505.23834409114,-78.59340353175958,37.614382552738334
89084753,BEDROOMS,3.0,3.0,0.0,4.4,4.385542168674699,-0.014457831325301207,0.014457831325301207
89084753,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89084753,GLA_SQFT,4025.0,3093.259259259259,-931.7407407407409,3060.4094430582527,3078.9843177565895,18.57487469833677,-950.3156154390776
89084765,BEDROOMS,3.0,3.0,0.0,3.7857142857142856,3.814814814814815,0.029100529100529293,-0.029100529100529293
89084765,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89084765,GLA_SQFT,2247.5,2216.0,-31.5,2442.3774062540006,2452.2200066848127,9.842600430812126,-41.342600430812126
89084840,BEDROOMS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89084840,FULL_BATHS,1.0,1.0,0.0,1.0,1.0,0.0,0.0
89084840,GLA_SQFT,1223.0,1503.0,280.0,1855.8666632675886,1847.2313707566095,-8.63529251097907,288.63529251097907
89084855,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89084855,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89084855,GLA_SQFT,1902.4117647058824,1948.0,45.58823529411757,2020.9136550933024,2011.5511969841448,-9.362458109157615,54.95069340327518
89085011,BEDROOMS,3.0,4.0,1.0,3.0,3.0,0.0,1.0
89085011,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085011,GLA_SQFT,1532.0,1532.0,0.0,2030.183991092961,2002.9590052582123,-27.224985834748622,27.224985834748622
89085041,BEDROOMS,3.0,4.0,1.0,3.787878787878788,3.793103448275862,0.005224660397074032,0.994775339602926
89085041,FULL_BATHS,2.0,2.0,0.0,1.696969696969697,1.7241379310344827,0.027168234064785635,-0.027168234064785635
89085041,GLA_SQFT,2226.7368421052633,1856.0,-370.73684210526335,2407.291717484996,2418.7071831428107,11.41546565781482,-382.15230776307817
89085053,BEDROOMS,3.0,6.0,3.0,3.0,3.0,0.0,3.0
89085053,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085053,GLA_SQFT,1310.4347826086957,1314.0,3.565217391304259,2143.5501495887866,2124.592546823593,-18.95760276519377,22.522820156498028
89085086,BEDROOMS,2.0,3.0,1.0,2.4,2.3026315789473686,-0.09736842105263133,1.0973684210526313
89085086,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085086,GLA_SQFT,1521.0,1390.8947368421052,-130.1052631578948,1805.3886479487967,1746.8392594903678,-58.54938845842889,-71.5558746994659
89085215,BEDROOMS,3.0,3.0,0.0,4.0,4.0,0.0,0.0
89085215,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89085215,GLA_SQFT,3167.0,,,2852.420462521251,2836.148672342083,-16.271790179167965,
89085494,BEDROOMS,3.0,4.0,1.0,3.8,3.75,-0.04999999999999982,1.0499999999999998
89085494,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085494,GLA_SQFT,2027.888888888889,2104.0,76.11111111111109,2429.900468711534,2316.0009102685276,-113.8995584430063,190.01066955411738
89085497,BEDROOMS,3.0,4.0,1.0,3.3333333333333335,3.3442622950819674,0.010928961748633892,0.9890710382513661
89085497,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085497,GLA_SQFT,1781.3333333333333,1794.0,12.666666666666742,2209.5248989521456,2192.169650345714,-17.35524860643136,30.021915273098102
89085506,BEDROOMS,3.0,4.0,1.0,3.7142857142857144,3.757575757575758,0.04329004329004338,0.9567099567099566
89085506,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085506,GLA_SQFT,2048.0,2038.7368421052631,-9.263157894736878,2333.215297700328,2322.8038963320496,-10.411401368278348,1.14824347354147
89085512,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89085512,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085512,GLA_SQFT,1990.0,1990.0,0.0,2418.8660541642384,2427.77197218186,8.905918017621389,-8.905918017621389
89085590,BEDROOMS,3.0,4.0,1.0,3.3125,3.3,-0.012500000000000178,1.0125000000000002
89085590,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89085590,GLA_SQFT,2039.0,3204.0,1165.0,2220.005321752998,2215.4952528089416,-4.5100689440564565,1169.5100689440565
89085617,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89085617,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085617,GLA_SQFT,2185.0,2112.0,-73.0,2421.904911020062,2416.356922715218,-5.547988304844239,-67.45201169515576
89085638,BEDROOMS,3.0,4.0,1.0,3.2941176470588234,3.3114754098360657,0.017357762777242325,0.9826422372227577
89085638,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085638,GLA_SQFT,1899.6153846153845,1785.0,-114.61538461538453,2220.4555953267277,2217.661768981275,-2.793826345452544,-111.82155826993198
89085794,BEDROOMS,3.0,4.0,1.0,3.2,3.315068493150685,0.11506849315068468,0.8849315068493153
89085794,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085794,GLA_SQFT,1931.0,1984.8,53.799999999999955,2231.2288379155993,2217.3831347785504,-13.845703137048986,67.64570313704894
89085908,BEDROOMS,2.0,3.0,1.0,2.2,2.2,0.0,1.0
89085908,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89085908,GLA_SQFT,1304.0,1314.6,10.599999999999909,1750.5546017444497,1729.3610306649923,-21.193571079457342,31.79357107945725
89085923,BEDROOMS,3.0,3.0,0.0,4.2439024390243905,4.244897959183674,0.0009955201592832807,-0.0009955201592832807
89085923,FULL_BATHS,3.0,4.0,1.0,2.3902439024390243,2.3877551020408165,-0.0024888003982077578,1.0024888003982078
89085923,GLA_SQFT,4377.333333333333,4926.4,549.0666666666666,3081.5139127267335,3085.645667487701,4.131754760967397,544.9349119056992
89085983,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89085983,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89085983,GLA_SQFT,2529.4,4457.723076923077,1928.3230769230772,2601.844788305344,2542.385779006966,-59.45900929837808,1987.7820862214553
89086031,BEDROOMS,3.0,4.0,1.0,4.12,4.1,-0.020000000000000462,1.0200000000000005
89086031,FULL_BATHS,3.0,3.0,0.0,2.92,2.9,-0.020000000000000018,0.020000000000000018
89086031,GLA_SQFT,3060.0,3145.0,85.0,2739.418970554633,2740.156149365117,0.7371788104842381,84.26282118951576
89086061,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89086061,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086061,GLA_SQFT,2154.5,1841.6,-312.9000000000001,2515.006940444854,2411.7647859688727,-103.24215447598135,-209.65784552401874
89086067,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89086067,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086067,GLA_SQFT,2419.0,2450.0,31.0,2545.0940558044144,2551.62734222483,6.533286420415607,24.466713579584393
89086091,BEDROOMS,3.0,4.0,1.0,4.2631578947368425,4.232876712328767,-0.030281182408075757,1.0302811824080758
89086091,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086091,GLA_SQFT,3547.0,3584.0,37.0,3019.68855470605,2990.9533880573063,-28.73516664874387,65.73516664874387
89086127,BEDROOMS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89086127,FULL_BATHS,1.0,1.0,0.0,1.0,1.0,0.0,0.0
89086127,GLA_SQFT,1092.0,1055.0,-37.0,1851.19455753303,1854.4288560551647,3.2342985221346225,-40.23429852213462
89086328,BEDROOMS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89086328,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086328,GLA_SQFT,1340.0,1276.0,-64.0,1701.1231867354456,1697.863942775241,-3.259243960204685,-60.740756039795315
89086571,BEDROOMS,2.0,3.0,1.0,2.909090909090909,2.923076923076923,0.013986013986013734,0.9860139860139863
89086571,FULL_BATHS,2.0,3.0,1.0,1.7878787878787878,1.7692307692307692,-0.018648018648018683,1.0186480186480187
89086571,GLA_SQFT,1373.0,2211.0,838.0,2138.21965115082,2142.479636106334,4.259984955514028,833.740015044486
89086607,BEDROOMS,3.0,5.0,2.0,3.0,3.0,0.0,2.0
89086607,FULL_BATHS,1.0,2.0,1.0,1.0,1.0,0.0,1.0
89086607,GLA_SQFT,1554.2,1556.0,1.7999999999999545,2121.0377723798138,2120.2713284792217,-0.766443900592094,2.5664439005920485
89086613,BEDROOMS,3.0,4.0,1.0,3.09375,3.0689655172413794,-0.024784482758620552,1.0247844827586206
89086613,FULL_BATHS,1.0,2.0,1.0,1.0,1.0,0.0,1.0
89086613,GLA_SQFT,1570.0,1680.0,110.0,2262.343730752365,2251.889875524265,-10.45385522810011,120.45385522810011
89086724,BEDROOMS,4.0,5.0,1.0,4.097560975609756,4.117647058823529,0.02008608321377281,0.9799139167862272
89086724,FULL_BATHS,3.0,3.0,0.0,2.926829268292683,2.911764705882353,-0.015064562410330051,0.015064562410330051
89086724,GLA_SQFT,2748.0,2664.0,-84.0,2636.50005240418,2649.7712214273047,13.271169023124457,-97.27116902312446
89086901,BEDROOMS,4.0,5.0,1.0,4.0,4.0,0.0,1.0
89086901,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086901,GLA_SQFT,3165.0,,,2923.1860128307785,2925.82271462095,2.636701790171628,
89086910,BEDROOMS,3.0,4.0,1.0,3.588235294117647,3.619047619047619,0.03081232492997188,0.9691876750700281
89086910,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086910,GLA_SQFT,1940.0,2012.0,72.0,2286.21066666119,2291.574896405308,5.364229744118347,66.63577025588165
89086934,BEDROOMS,3.0,4.0,1.0,3.3214285714285716,3.272727272727273,-0.04870129870129869,1.0487012987012987
89086934,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086934,GLA_SQFT,1900.0,1919.0,19.0,2217.5610371711164,2220.0770430377097,2.516005866593332,16.483994133406668
89086958,BEDROOMS,3.0,4.0,1.0,3.2857142857142856,3.32,0.03428571428571425,0.9657142857142857
89086958,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086958,GLA_SQFT,,2008.0,,2306.919077919965,2321.6915702098086,14.77249228984374,
89086976,BEDROOMS,3.0,4.0,1.0,3.816326530612245,3.789473684210526,-0.02685284640171881,1.0268528464017188
89086976,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89086976,GLA_SQFT,2175.0,,,2445.474690830201,2462.3633788345273,16.888688004326468,
89087000,BEDROOMS,3.0,4.0,1.0,3.0,3.0,0.0,1.0
89087000,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087000,GLA_SQFT,1892.0,1916.4761904761904,24.476190476190368,2188.5416858852955,2181.168054626844,-7.373631258451496,31.849821734641864
89087006,BEDROOMS,3.0,5.0,2.0,4.0,4.0,0.0,2.0
89087006,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087006,GLA_SQFT,2316.0,2406.4285714285716,90.42857142857156,2544.911824077355,2549.6988977656447,4.787073688289638,85.64149774028192
89087024,BEDROOMS,3.0,4.0,1.0,3.0,3.0,0.0,1.0
89087024,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087024,GLA_SQFT,2000.0,1949.0,-51.0,2039.75629863824,2060.0399676448046,20.28366900656465,-71.28366900656465
89087030,BEDROOMS,3.0,4.0,1.0,3.3846153846153846,3.404255319148936,0.019639934533551617,0.9803600654664484
89087030,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087030,GLA_SQFT,788.0,1638.6969696969697,850.6969696969697,2120.549446228362,2128.508382428244,7.958936199882373,842.7380334970874
89087063,BEDROOMS,3.0,4.0,1.0,3.62,3.6,-0.020000000000000018,1.02
89087063,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087063,GLA_SQFT,1939.0,,,2295.2691335857508,2282.3781042495707,-12.891029336180054,
89087174,BEDROOMS,3.0,4.0,1.0,3.8,3.8095238095238093,0.00952380952380949,0.9904761904761905
89087174,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087174,GLA_SQFT,,1958.0,,2525.699101861016,2444.201087924298,-81.49801393671805,
89087201,BEDROOMS,3.0,6.0,3.0,3.2,3.315068493150685,0.11506849315068468,2.8849315068493153
89087201,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087201,GLA_SQFT,1847.0,2007.0,160.0,2231.2288379155993,2217.3831347785504,-13.845703137048986,173.845703137049
89087228,BEDROOMS,3.0,4.0,1.0,3.8,3.75,-0.04999999999999982,1.0499999999999998
89087228,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087228,GLA_SQFT,2127.0,2024.2857142857142,-102.71428571428578,2429.900468711534,2316.0009102685276,-113.8995584430063,11.18527272872052
89087300,BEDROOMS,3.0,4.0,1.0,3.6,3.6133333333333333,0.013333333333333197,0.9866666666666668
89087300,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087300,GLA_SQFT,1895.0,1878.9655172413793,-16.034482758620697,2322.674486365299,2288.2856983326424,-34.38878803265652,18.354305274035823
89087312,BEDROOMS,3.0,4.0,1.0,3.4,3.5217391304347827,0.1217391304347828,0.8782608695652172
89087312,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087312,GLA_SQFT,2041.0,2025.0,-16.0,2256.699795091214,2249.9952100358223,-6.704585055391817,-9.295414944608183
89087318,BEDROOMS,3.0,4.0,1.0,3.5,3.514705882352941,0.014705882352941124,0.9852941176470589
89087318,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087318,GLA_SQFT,1644.0,1950.0,306.0,2263.0982064215955,2249.33204749115,-13.766158930445272,319.7661589304453
89087372,BEDROOMS,3.0,4.0,1.0,3.6136363636363638,3.611111111111111,-0.002525252525252597,1.0025252525252526
89087372,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087372,GLA_SQFT,1976.0,2025.3548387096773,49.354838709677324,2291.956485187448,2288.575401625748,-3.381083561700052,52.735922271377376
89087405,BEDROOMS,3.0,4.0,1.0,3.76,3.75,-0.009999999999999787,1.0099999999999998
89087405,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087405,GLA_SQFT,2044.0,2531.6521739130435,487.6521739130435,2331.6281401000238,2319.7262654024375,-11.901874697586209,499.5540486106297
89087525,BEDROOMS,2.0,3.0,1.0,3.0,3.0,0.0,1.0
89087525,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087525,GLA_SQFT,2165.0,2143.8888888888887,-21.111111111111313,2299.971117065217,2210.7475073639025,-89.22360970131467,68.11249859020336
89087570,BEDROOMS,3.0,4.0,1.0,4.0,4.0,0.0,1.0
89087570,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89087570,GLA_SQFT,2681.7246376811595,2581.0,-100.72463768115949,2566.382056202142,2572.9678566879925,6.585800485850541,-107.31043816701003
89087612,BEDROOMS,3.0,4.0,1.0,3.2,3.353846153846154,0.15384615384615374,0.8461538461538463
89087612,FULL_BATHS,2.0,3.0,1.0,2.0,2.0,0.0,1.0
89087612,GLA_SQFT,1529.7333333333333,2322.5652173913045,792.8318840579711,2201.291034971601,2193.8710397969217,-7.4199951746795705,800.2518792326507
89087726,BEDROOMS,3.0,4.0,1.0,3.0,3.0,0.0,1.0
89087726,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89087726,GLA_SQFT,1838.857142857143,1832.0,-6.85714285714289,2058.6378938573284,1999.763323925238,-58.87456993209048,52.01742707494759
89088002,BEDROOMS,3.0,3.0,0.0,3.0,3.0,0.0,0.0
89088002,FULL_BATHS,1.0,2.0,1.0,1.0,1.0,0.0,1.0
89088002,GLA_SQFT,1273.0,1273.0,0.0,2120.640301788325,2120.9252295289334,0.28492774060850934,-0.28492774060850934
89088125,BEDROOMS,3.0,4.0,1.0,3.8125,3.8076923076923075,-0.004807692307692513,1.0048076923076925
89088125,FULL_BATHS,2.0,2.0,0.0,2.0,2.0,0.0,0.0
89088125,GLA_SQFT,2211.9565217391305,2420.7391304347825,208.78260869565202,2475.5990032201216,2442.376538404114,-33.22246481600769,242.0050735116597
89088191,BEDROOMS,3.0,4.0,1.0,3.2941176470588234,3.3114754098360657,0.017357762777242325,0.9826422372227577
